,title,pmc_id,authors,doi,keywords,mesh_ids,mesh_terms,abstract,project_serial_num,journal_name,publication_year
36434848,Continuous ECG monitoring should be the heart of bedside AI-based predictive analytics monitoring for early detection of clinical deterioration.,PMC10061545,"['Monfredi OJ', 'Moore CC', 'Sullivan BA', 'Keim-Malpass J', 'Fairchild KD', 'Loftus TJ', 'Bihorac A', 'Krahn KN', 'Dubrawski A', 'Lake DE', 'Moorman JR', 'Clermont G']",doi:10.1016/j.jelectrocard.2022.10.011,"['Cardiorespiratory monitoring', 'Predictive monitoring']","['D006801', 'D004562', 'D000075902', 'D008991', 'D015233', 'D001185']","['Humans', 'Electrocardiography', 'Clinical Deterioration', 'Monitoring, Physiologic', 'Models, Statistical', 'Artificial Intelligence']","The idea that we can detect subacute potentially catastrophic illness earlier by using statistical models trained on clinical data is now well-established. We review evidence that supports the role of continuous cardiorespiratory monitoring in these predictive analytics monitoring tools. In particular, we review how continuous ECG monitoring reflects the patient and not the clinician, is less likely to be biased, is unaffected by changes in practice patterns, captures signatures of illnesses that are interpretable by clinicians, and is an underappreciated and underutilized source of detailed information for new mathematical methods to reveal.",OD032701,Journal of electrocardiology,2023
38114568,Ultra-wide field and new wide field composite retinal image registration with AI-enabled pipeline and 3D distortion correction algorithm.,PMC11009222,"['Kalaw FGP', 'Cavichini M', 'Zhang J', 'Wen B', 'Lin AC', 'Heinke A', 'Nguyen T', 'An C', 'Bartsch DG', 'Cheng L', 'Freeman WR']",doi:10.1038/s41433-023-02868-3,[],"['D006801', 'D001185', 'D012160', 'D012171', 'D000465', 'D016571']","['Humans', 'Artificial Intelligence', 'Retina', 'Retinal Vessels', 'Algorithms', 'Neural Networks, Computer']",This study aimed to compare a new Artificial Intelligence (AI) method to conventional mathematical warping in accurately overlaying peripheral retinal vessels from two different imaging devices: confocal scanning laser ophthalmoscope (cSLO) wide-field images and SLO ultra-wide field images.,OD032644,"Eye (London, England)",2024
38025157,Evaluation of Publications from the American Academy of Ophthalmology: A 5-Year Analysis of Ophthalmology Literature.,PMC10630667,"['Kalaw FGP', 'Tavakoli K', 'Baxter SL']",doi:10.1016/j.xops.2023.100395,"['Evidence-based medicine', 'Health-care disparities', 'Journal article', 'Literature', 'Ophthalmology']",[],[],"To analyze recent publications in Ophthalmology, the journal of the American Academy of Ophthalmology.",OD032644,Ophthalmology science,2023
38000875,Large language models and their impact in ophthalmology.,PMC11003328,"['Betzler BK', 'Chen H', 'Cheng CY', 'Lee CS', 'Ning G', 'Song SJ', 'Lee AY', 'Kawasaki R', 'van Wijngaarden P', 'Grzybowski A', 'He M', 'Li D', 'Ran Ran A', 'Ting DSW', 'Teo K', 'Ruamviboonsuk P', 'Sivaprasad S', 'Chaudhary V', 'Tadayoni R', 'Wang X', 'Cheung CY', 'Zheng Y', 'Wang YX', 'Tham YC', 'Wong TY']",doi:10.1016/S2589-7500(23)00201-7,[],"['D006801', 'D009885', 'D001185', 'D007802', 'D008511', 'D018907']","['Humans', 'Ophthalmology', 'Artificial Intelligence', 'Language', 'Medicine', 'Privacy']","The advent of generative artificial intelligence and large language models has ushered in transformative applications within medicine. Specifically in ophthalmology, large language models offer unique opportunities to revolutionise digital eye care, address clinical workflow inefficiencies, and enhance patient experiences across diverse global eye care landscapes. Yet alongside these prospects lie tangible and ethical challenges, encompassing data privacy, security, and the intricacies of embedding large language models into clinical routines. This Viewpoint highlights the promising applications of large language models in ophthalmology, while weighing up the practical and ethical barriers towards their real-world implementation. This Viewpoint seeks to stimulate broader discourse on the potential of large language models in ophthalmology and to galvanise both clinicians and researchers into tackling the prevailing challenges and optimising the benefits of large language models while curtailing the associated risks.",OD032644,The Lancet. Digital health,2023
37988102,ARTIFICIAL INTELLIGENCE FOR OPTICAL COHERENCE TOMOGRAPHY ANGIOGRAPHY-BASED DISEASE ACTIVITY PREDICTION IN AGE-RELATED MACULAR DEGENERATION.,PMC10922109,"['Heinke A', 'Zhang H', 'Deussen D', 'Galang CMB', 'Warter A', 'Kalaw FGP', 'Bartsch DG', 'Cheng L', 'An C', 'Nguyen T', 'Freeman WR']",doi:10.1097/IAE.0000000000003977,[],"['D006801', 'D001185', 'D041623', 'D012189', 'D003430', 'D005451', 'D020256', 'D057135', 'D057092']","['Humans', 'Artificial Intelligence', 'Tomography, Optical Coherence', 'Retrospective Studies', 'Cross-Sectional Studies', 'Fluorescein Angiography', 'Choroidal Neovascularization', 'Wet Macular Degeneration', 'Geographic Atrophy']",The authors hypothesize that optical coherence tomography angiography (OCTA)-visualized vascular morphology may be a predictor of choroidal neovascularization status in age-related macular degeneration (AMD). The authors thus evaluated the use of artificial intelligence (AI) to predict different stages of AMD disease based on OCTA en face 2D projections scans.,OD032644,"Retina (Philadelphia, Pa.)",2024
37739233,Developing a Continuous Severity Scale for Macular Telangiectasia Type 2 Using Deep Learning and Implications for Disease Grading.,PMC10841914,"['Wu Y', 'Egan C', 'Olvera-Barrios A', 'Scheppke L', 'Peto T', 'Charbel Issa P', 'Heeren TFC', 'Leung I', 'Rajesh AE', 'Tufail A', 'Lee CS', 'Chew EY', 'Friedlander M', 'Lee AY']",doi:10.1016/j.ophtha.2023.09.016,"['Continuous scale', 'Deep learning', 'Feature embedding', 'MacTel', 'OCT']","['D006801', 'D000077321', 'D058456', 'D005451', 'D018450', 'D003930', 'D041623']","['Humans', 'Deep Learning', 'Retinal Telangiectasis', 'Fluorescein Angiography', 'Disease Progression', 'Diabetic Retinopathy', 'Tomography, Optical Coherence']","Deep learning (DL) models have achieved state-of-the-art medical diagnosis classification accuracy. Current models are limited by discrete diagnosis labels, but could yield more information with diagnosis in a continuous scale. We developed a novel continuous severity scaling system for macular telangiectasia (MacTel) type 2 by combining a DL classification model with uniform manifold approximation and projection (UMAP).",OD032644,Ophthalmology,2024
37730825,Trends and practices following the 2016 hydroxychloroquine screening guidelines.,PMC10511627,"['Kalaw FGP', 'Arnett J', 'Baxter SL', 'Walker E', 'Pedersen B', 'Borooah S']",doi:10.1038/s41598-023-42816-5,[],"['D006801', 'D006886', 'D001172', 'D008180', 'D000047', 'D012160']","['Humans', 'Hydroxychloroquine', 'Arthritis, Rheumatoid', 'Lupus Erythematosus, Systemic', 'Academies and Institutes', 'Retina']","This study aimed to understand the profile of hydroxychloroquine-treated patients, referral patterns, and dosing and to assess the adherence of eye care providers to the latest 2016 screening guidelines provided by the American Academy of Ophthalmology. Patients were identified using electronic health records (EHR) taking hydroxychloroquine and were seen by optometrists, retinal specialists, and non-retinal ophthalmologists. Review of EHR data includes demographic characteristics, indications, and dosing profile of hydroxychloroquine use, eye care provider managing the patient, and imaging modalities performed. A total of 166 patients were included in the study. The most common indications for screening were systemic lupus erythematosus and discoid lupus (52.4%) followed by rheumatoid arthritis (18.7%) and Sjögren's syndrome (9.6%). Ninety-two (55.4%) patients were on a higher-than-recommended dose of > 5 mg/kg/day. Patients who weighed less (mean 63.9 kg) were taking a higher-than-recommended dose (vs. 81.5 kg, p < 0.001). Although retinal specialists adhered best to the use of all three recommended imaging modalities, visual field testing was done appropriately for only 8.3% of Asian and 71.1% of non-Asian patients. In conclusion, there is substantial variability in screening by ophthalmic providers and prescribing practices compared with the current recommendations. In particular, there is a marked deficiency in correct visual field testing in Asian patients. These findings are important to highlight potential interventions to improve screening for hydroxychloroquine toxicity.",OD032644,Scientific reports,2023
37729502,"Artificial Intelligence and Diabetic Retinopathy: AI Framework, Prospective Studies, Head-to-head Validation, and Cost-effectiveness.",PMC10516248,"['Rajesh AE', 'Davidson OQ', 'Lee CS', 'Lee AY']",doi:10.2337/dci23-0032,[],"['D006801', 'D001185', 'D003930', 'D011446', 'D003362', 'D000465', 'D003920']","['Humans', 'Artificial Intelligence', 'Diabetic Retinopathy', 'Prospective Studies', 'Cost-Benefit Analysis', 'Algorithms', 'Diabetes Mellitus']","Current guidelines recommend that individuals with diabetes receive yearly eye exams for detection of referable diabetic retinopathy (DR), one of the leading causes of new-onset blindness. For addressing the immense screening burden, artificial intelligence (AI) algorithms have been developed to autonomously screen for DR from fundus photography without human input. Over the last 10 years, many AI algorithms have achieved good sensitivity and specificity (>85%) for detection of referable DR compared with human graders; however, many questions still remain. In this narrative review on AI in DR screening, we discuss key concepts in AI algorithm development as a background for understanding the algorithms. We present the AI algorithms that have been prospectively validated against human graders and demonstrate the variability of reference standards and cohort demographics. We review the limited head-to-head validation studies where investigators attempt to directly compare the available algorithms. Next, we discuss the literature regarding cost-effectiveness, equity and bias, and medicolegal considerations, all of which play a role in the implementation of these AI algorithms in clinical practice. Lastly, we highlight ongoing efforts to bridge gaps in AI model data sets to pursue equitable development and delivery.",OD032644,Diabetes care,2023
37619623,Microperimetry Findings in Pentosan Polysulfate Maculopathy.,,"['Most J', 'Kalaw FGP', 'Walker E', 'Arias JD', 'Charng J', 'Baxter SL', 'Nudleman E', 'Ferreyra H', 'Freeman WR', 'Chen FK', 'Borooah S']",doi:10.1016/j.oret.2023.08.009,"['Drug toxicity', 'Longitudinal analysis', 'Microperimetry', 'Pentosan polysulfate sodium retinopathy', 'Visual function']","['D006801', 'D010426', 'D058609', 'D008268', 'D012164']","['Humans', 'Pentosan Sulfuric Polyester', 'Visual Field Tests', 'Macular Degeneration', 'Retinal Diseases']",,OD032644,Ophthalmology. Retina,2023
37471084,Evaluating Access to Laser Eye Surgery by Driving Times Using Medicare Data and Geographical Mapping.,PMC10360006,"['Shaffer J', 'Rajesh A', 'Stewart MW', 'Lee AY', 'Miller DD', 'Lee CS', 'Francis CE']",doi:10.1001/jamaophthalmol.2023.3061,[],"['D000368', 'D006801', 'D014481', 'D000069576', 'D012189', 'D000072162', 'D016345', 'D053685']","['Aged', 'Humans', 'United States', 'Health Equity', 'Retrospective Studies', 'Optometrists', 'Medicare Part B', 'Laser Therapy']","Recently, several states have granted optometrists privileges to perform select laser procedures (laser peripheral iridotomy, selective laser trabeculoplasty, and YAG laser capsulotomy) with the aim of increasing access. However, whether these changes are associated with increased access to these procedures among each state's Medicare population has not been evaluated.",OD032644,JAMA ophthalmology,2023
37461664,Ethnicity is not biology: retinal pigment score to evaluate biological variability from ophthalmic imaging using machine learning.,PMC10350142,"['Rajesh AE', 'Olvera-Barrios A', 'Warwick AN', 'Wu Y', 'Stuart KV', 'Biradar M', 'Ung CY', 'Khawaja AP', 'Luben R', 'Foster PJ', 'Lee CS', 'Tufail A', 'Lee AY', 'Egan C', 'EPIC Norfolk, UK Biobank Eye and Vision Consortium']",doi:10.1101/2023.06.28.23291873,[],[],[],"Few metrics exist to describe phenotypic diversity within ophthalmic imaging datasets, with researchers often using ethnicity as an inappropriate marker for biological variability.",OD032644,medRxiv : the preprint server for health sciences,2023
37331481,"Race, Ethnicity, Insurance, and Population Density Associations with Pediatric Strabismus and Strabismic Amblyopia in the IRIS® Registry.",PMC10527204,"['Rajesh AE', 'Davidson O', 'Lacy M', 'Chandramohan A', 'Lee AY', 'Lee CS', 'Tarczy-Hornoch K', 'IRIS® Registry Analytic Center Consortium']",doi:10.1016/j.ophtha.2023.06.008,"['Health inequity', 'Social determinants of health', 'Strabismic amblyopia', 'Strabismus']","['D002648', 'D006801', 'D000550', 'D005006', 'D012189', 'D011156', 'D014792', 'D013285', 'D004948', 'D019458']","['Child', 'Humans', 'Amblyopia', 'Ethnicity', 'Retrospective Studies', 'Population Density', 'Visual Acuity', 'Strabismus', 'Esotropia', 'Insurance Coverage']",To evaluate the associations of sociodemographic factors with pediatric strabismus diagnosis and outcomes.,OD032644,Ophthalmology,2023
36513155,"Diabetic Retinopathy and Dementia Association, Beyond Diabetes Severity.",PMC10106379,"['Lee CS', 'Krakauer C', 'Su YR', 'Walker RL', 'Blazes M', 'McCurry SM', 'Bowen JD', 'McCormick WC', 'Lee AY', 'Boyko EJ', ""O'Hare AM"", 'Larson EB', 'Crane PK']",doi:10.1016/j.ajo.2022.12.003,[],"['D000328', 'D006801', 'D005260', 'D008297', 'D000544', 'D003930', 'D003924', 'D011446', 'D012189', 'D012307']","['Adult', 'Humans', 'Female', 'Male', 'Alzheimer Disease', 'Diabetic Retinopathy', 'Diabetes Mellitus, Type 2', 'Prospective Studies', 'Retrospective Studies', 'Risk Factors']",To investigate whether associations between diabetic retinopathy (DR) and dementia and Alzheimer's disease (AD) remain significant after controlling for several measures of diabetes severity.,OD032644,American journal of ophthalmology,2023
36154868,Training Deep Learning Models to Work on Multiple Devices by Cross-Domain Learning with No Additional Annotations.,PMC9868052,"['Wu Y', 'Olvera-Barrios A', 'Yanagihara R', 'Kung TH', 'Lu R', 'Leung I', 'Mishra AV', 'Nussinovitch H', 'Grimaldi G', 'Blazes M', 'Lee CS', 'Egan C', 'Tufail A', 'Lee AY']",doi:10.1016/j.ophtha.2022.09.014,"['Cross-domain learning', 'Macula', 'OCT', 'Retina', 'Unsupervised learning']","['D006801', 'D000077321', 'D041623', 'D012160', 'D000465']","['Humans', 'Deep Learning', 'Tomography, Optical Coherence', 'Retina', 'Algorithms']",To create an unsupervised cross-domain segmentation algorithm for segmenting intraretinal fluid and retinal layers on normal and pathologic macular OCT images from different manufacturers and camera devices.,OD032644,Ophthalmology,2023
37812098,"Generative AI, Specific Moral Values: A Closer Look at ChatGPT's New Ethical Implications for Medical AI.",PMC10575680,"['Victor G', 'Bélisle-Pipon JC', 'Ravitsky V']",doi:10.1080/15265161.2023.2250311,[],[],[],,OD032742,The American journal of bioethics : AJOB,2023
37790547,Evaluation of large language models for discovery of gene set function.,PMC10543283,"['Hu M', 'Alkhairy S', 'Lee I', 'Pillich RT', 'Bachelder R', 'Ideker T', 'Pratt D']",doi:10.21203/rs.3.rs-3270331/v1,[],[],[],"Gene set analysis is a mainstay of functional genomics, but it relies on manually curated databases of gene functions that are incomplete and unaware of biological context. Here we evaluate the ability of OpenAI's GPT-4, a Large Language Model (LLM), to develop hypotheses about common gene functions from its embedded biomedical knowledge. We created a GPT-4 pipeline to label gene sets with names that summarize their consensus functions, substantiated by analysis text and citations. Benchmarking against named gene sets in the Gene Ontology, GPT-4 generated very similar names in 50% of cases, while in most remaining cases it recovered the name of a more general concept. In gene sets discovered in 'omics data, GPT-4 names were more informative than gene set enrichment, with supporting statements and citations that largely verified in human review. The ability to rapidly synthesize common gene functions positions LLMs as valuable functional genomics assistants.",OD032742,Research square,2023
37731657,Evaluation of large language models for discovery of gene set function.,PMC10508824,"['Hu M', 'Alkhairy S', 'Lee I', 'Pillich RT', 'Fong D', 'Smith K', 'Bachelder R', 'Ideker T', 'Pratt D']",,[],[],[],"Gene set analysis is a mainstay of functional genomics, but it relies on curated databases of gene functions that are incomplete. Here we evaluate five Large Language Models (LLMs) for their ability to discover the common biological functions represented by a gene set, substantiated by supporting rationale, citations and a confidence assessment. Benchmarking against canonical gene sets from the Gene Ontology, GPT-4 confidently recovered the curated name or a more general concept (73% of cases), while benchmarking against random gene sets correctly yielded zero confidence. Gemini-Pro and Mixtral-Instruct showed ability in naming but were falsely confident for random sets, whereas Llama2-70b had poor performance overall. In gene sets derived from 'omics data, GPT-4 identified novel functions not reported by classical functional enrichment (32% of cases), which independent review indicated were largely verifiable and not hallucinations. The ability to rapidly synthesize common gene functions positions LLMs as valuable 'omics assistants.",OD032742,ArXiv,2024
37716717,Investigating the Influence of Artificial Intelligence on Adolescent Health: An Urgent Call to Action.,,"['Brisson J', 'Bélisle-Pipon JC', 'Ravitsky V']",doi:10.1016/j.jadohealth.2023.06.002,[],"['D000293', 'D006801', 'D000067697', 'D001185']","['Adolescent', 'Humans', 'Adolescent Health', 'Artificial Intelligence']",,OD032742,The Journal of adolescent health : official publication of the Society for Adolescent Medicine,2023
37647464,Individuals and (Synthetic) Data Points: Using Value-Sensitive Design to Foster Ethical Deliberations on Epistemic Transitions.,,"['Bélisle-Pipon JC', 'Ravitsky V', 'Bridge2AI-Voice Consortium', 'Bensoussan Y']",doi:10.1080/15265161.2023.2237436,[],[],[],,OD032742,The American journal of bioethics : AJOB,2023
37220749,A multi-scale map of protein assemblies in the DNA damage response.,PMC10330685,"['Kratz A', 'Kim M', 'Kelly MR', 'Zheng F', 'Koczor CA', 'Li J', 'Ono K', 'Qin Y', 'Churas C', 'Chen J', 'Pillich RT', 'Park J', 'Modak M', 'Collier R', 'Licon K', 'Pratt D', 'Sobol RW', 'Krogan NJ', 'Ideker T']",doi:10.1016/j.cels.2023.04.007,"['DNA damage response', 'double-strand break repair', 'multi-omics', 'protein assemblies', 'protein networks', 'single-strand break repair', 'systems biology', 'visualization']","['D004260', 'D002843', 'D004249']","['DNA Repair', 'Chromatin', 'DNA Damage']","The DNA damage response (DDR) ensures error-free DNA replication and transcription and is disrupted in numerous diseases. An ongoing challenge is to determine the proteins orchestrating DDR and their organization into complexes, including constitutive interactions and those responding to genomic insult. Here, we use multi-conditional network analysis to systematically map DDR assemblies at multiple scales. Affinity purifications of 21 DDR proteins, with/without genotoxin exposure, are combined with multi-omics data to reveal a hierarchical organization of 605 proteins into 109 assemblies. The map captures canonical repair mechanisms and proposes new DDR-associated proteins extending to stress, transport, and chromatin functions. We find that protein assemblies closely align with genetic dependencies in processing specific genotoxins and that proteins in multiple assemblies typically act in multiple genotoxin responses. Follow-up by DDR functional readouts newly implicates 12 assembly members in double-strand-break repair. The DNA damage response assemblies map is available for interactive visualization and query (ccmi.org/ddram/).",OD032742,Cell systems,2023
37169829,Multimodal perturbation analyses of cyclin-dependent kinases reveal a network of synthetic lethalities associated with cell-cycle regulation and transcriptional regulation.,PMC10175263,"['Ford K', 'Munson BP', 'Fong SH', 'Panwala R', 'Chu WK', 'Rainaldi J', 'Plongthongkum N', 'Arunachalam V', 'Kostrowicki J', 'Meluzzi D', 'Kreisberg JF', 'Jensen-Pergakes K', 'VanArsdale T', 'Paul T', 'Tamayo P', 'Zhang K', 'Bienkowska J', 'Mali P', 'Ideker T']",doi:10.1038/s41598-023-33329-2,[],"['D006801', 'D059447', 'D002453', 'D009369', 'D011484']","['Humans', 'Cell Cycle Checkpoints', 'Cell Cycle', 'Neoplasms', 'Protein-Arginine N-Methyltransferases']","Cell-cycle control is accomplished by cyclin-dependent kinases (CDKs), motivating extensive research into CDK targeting small-molecule drugs as cancer therapeutics. Here we use combinatorial CRISPR/Cas9 perturbations to uncover an extensive network of functional interdependencies among CDKs and related factors, identifying 43 synthetic-lethal and 12 synergistic interactions. We dissect CDK perturbations using single-cell RNAseq, for which we develop a novel computational framework to precisely quantify cell-cycle effects and diverse cell states orchestrated by specific CDKs. While pairwise disruption of CDK4/6 is synthetic-lethal, only CDK6 is required for normal cell-cycle progression and transcriptional activation. Multiple CDKs (CDK1/7/9/12) are synthetic-lethal in combination with PRMT5, independent of cell-cycle control. In-depth analysis of mRNA expression and splicing patterns provides multiple lines of evidence that the CDK-PRMT5 dependency is due to aberrant transcriptional regulation resulting in premature termination. These inter-dependencies translate to drug-drug synergies, with therapeutic implications in cancer and other diseases.",OD032742,Scientific reports,2023
36620962,RNA editing: Expanding the potential of RNA therapeutics.,PMC9824937,"['Booth BJ', 'Nourreddine S', 'Katrekar D', 'Savva Y', 'Bose D', 'Long TJ', 'Huss DJ', 'Mali P']",doi:10.1016/j.ymthe.2023.01.005,"['ADAR', 'ADAR1', 'ADAR2', 'ASO', 'RNA editing', 'RNA therapeutics', 'gene therapy', 'precision medicine']","['D006801', 'D012313', 'D016601', 'D017393', 'D058873', 'D000086382', 'D000243']","['Humans', 'RNA', 'RNA-Binding Proteins', 'RNA Editing', 'Pandemics', 'COVID-19', 'Adenosine Deaminase']","RNA therapeutics have had a tremendous impact on medicine, recently exemplified by the rapid development and deployment of mRNA vaccines to combat the COVID-19 pandemic. In addition, RNA-targeting drugs have been developed for diseases with significant unmet medical needs through selective mRNA knockdown or modulation of pre-mRNA splicing. Recently, RNA editing, particularly antisense RNA-guided adenosine deaminase acting on RNA (ADAR)-based programmable A-to-I editing, has emerged as a powerful tool to manipulate RNA to enable correction of disease-causing mutations and modulate gene expression and protein function. Beyond correcting pathogenic mutations, the technology is particularly well suited for therapeutic applications that require a transient pharmacodynamic effect, such as the treatment of acute pain, obesity, viral infection, and inflammation, where it would be undesirable to introduce permanent alterations to the genome. Furthermore, transient modulation of protein function, such as altering the active sites of enzymes or the interface of protein-protein interactions, opens the door to therapeutic avenues ranging from regenerative medicine to oncology. These emerging RNA-editing-based toolsets are poised to broadly impact biotechnology and therapeutic applications. Here, we review the emerging field of therapeutic RNA editing, highlight recent laboratory advancements, and discuss the key challenges on the path to clinical development.",OD032742,Molecular therapy : the journal of the American Society of Gene Therapy,2023
